"RelativePath","Name","Size(KB)","Extension"
"C:\Users\vahin\Documents\APP_VAHINI\.flutter-plugins",".flutter-plugins","3.68",".flutter-plugins"
"C:\Users\vahin\Documents\APP_VAHINI\.flutter-plugins-dependencies",".flutter-plugins-dependencies","15.59",".flutter-plugins-dependencies"
"C:\Users\vahin\Documents\APP_VAHINI\.gitignore",".gitignore","0.74",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\.metadata",".metadata","1.67",".metadata"
"C:\Users\vahin\Documents\APP_VAHINI\analysis_options.yaml","analysis_options.yaml","1.41",".yaml"
"C:\Users\vahin\Documents\APP_VAHINI\project_files.csv","project_files.csv","0",".csv"
"C:\Users\vahin\Documents\APP_VAHINI\pubspec.lock","pubspec.lock","26.4",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\pubspec.yaml","pubspec.yaml","4.32",".yaml"
"C:\Users\vahin\Documents\APP_VAHINI\README.md","README.md","8.26",".md"
"C:\Users\vahin\Documents\APP_VAHINI\study_voice_ai.iml","study_voice_ai.iml","0.84",".iml"
"C:\Users\vahin\Documents\APP_VAHINI\.idea\modules.xml","modules.xml","0.41",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\.idea\workspace.xml","workspace.xml","1.52",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\.idea\libraries\Dart_SDK.xml","Dart_SDK.xml","0.9",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\.idea\libraries\KotlinJavaRuntime.xml","KotlinJavaRuntime.xml","0.6",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\.idea\runConfigurations\main_dart.xml","main_dart.xml","0.27",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gitignore",".gitignore","0.26",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\android\build.gradle.kts","build.gradle.kts","0.86",".kts"
"C:\Users\vahin\Documents\APP_VAHINI\android\gradle.properties","gradle.properties","0.17",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\gradlew","gradlew","4.85",""
"C:\Users\vahin\Documents\APP_VAHINI\android\gradlew.bat","gradlew.bat","2.35",".bat"
"C:\Users\vahin\Documents\APP_VAHINI\android\local.properties","local.properties","0.15",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\settings.gradle.kts","settings.gradle.kts","0.81",".kts"
"C:\Users\vahin\Documents\APP_VAHINI\android\study_voice_ai_android.iml","study_voice_ai_android.iml","1.59",".iml"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\file-system.probe","file-system.probe","0.01",".probe"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\gc.properties","gc.properties","0",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\checksums\checksums.lock","checksums.lock","0.02",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\checksums\md5-checksums.bin","md5-checksums.bin","41.16",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\checksums\sha1-checksums.bin","sha1-checksums.bin","124.36",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\dependencies-accessors\gc.properties","gc.properties","0",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\executionHistory\executionHistory.bin","executionHistory.bin","17409.29",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\executionHistory\executionHistory.lock","executionHistory.lock","0.02",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\fileChanges\last-build.bin","last-build.bin","0",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\fileHashes\fileHashes.bin","fileHashes.bin","1312.4",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\fileHashes\fileHashes.lock","fileHashes.lock","0.02",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\8.10.2\fileHashes\resourceHashesCache.bin","resourceHashesCache.bin","32.04",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\buildOutputCleanup\buildOutputCleanup.lock","buildOutputCleanup.lock","0.02",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\buildOutputCleanup\cache.properties","cache.properties","0.05",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\buildOutputCleanup\outputFiles.bin","outputFiles.bin","161.51",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\kotlin\errors\errors-1780124588867.log","errors-1780124588867.log","7.88",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\noVersion\buildLogic.lock","buildLogic.lock","0.02",".lock"
"C:\Users\vahin\Documents\APP_VAHINI\android\.gradle\vcs-1\gc.properties","gc.properties","0",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\android\.kotlin\errors\errors-1780124588867.log","errors-1780124588867.log","7.88",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\build.gradle.kts","build.gradle.kts","1.39",".kts"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\google-services.json","google-services.json","0.66",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\hash_key.txt","hash_key.txt","1.2",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\additional_project_files.txt","additional_project_files.txt","0",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\android_gradle_build.json","android_gradle_build.json","1.07",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\android_gradle_build_mini.json","android_gradle_build_mini.json","0.66",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\build.ninja","build.ninja","26.75",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\build_file_index.txt","build_file_index.txt","0.07",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeCache.txt","CMakeCache.txt","17.04",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\cmake_install.cmake","cmake_install.cmake","1.86",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\configure_fingerprint.bin","configure_fingerprint.bin","1.67",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\metadata_generation_command.txt","metadata_generation_command.txt","1.11",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\prefab_config.json","prefab_config.json","0.04",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\symbol_folder_index.txt","symbol_folder_index.txt","0.1",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\query\client-agp\cache-v2","cache-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\query\client-agp\cmakeFiles-v1","cmakeFiles-v1","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\query\client-agp\codemodel-v2","codemodel-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\reply\cache-v2-51e83c3a43c4d6bce92b.json","cache-v2-51e83c3a43c4d6bce92b.json","28.28",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-00024c008de6218d6415.json","cmakeFiles-v1-00024c008de6218d6415.json","29.32",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-2b5ee02d7cade2b1d93c.json","codemodel-v2-2b5ee02d7cade2b1d93c.json","0.74",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json","directory-.-RelWithDebInfo-d0094a50bb2071803777.json","0.16",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\.cmake\api\v1\reply\index-2026-05-30T07-07-31-0792.json","index-2026-05-30T07-07-31-0792.json","1.71",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\cmake.check_cache","cmake.check_cache","0.08",".check_cache"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\CMakeOutput.log","CMakeOutput.log","44.25",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\rules.ninja","rules.ninja","1.58",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\TargetDirectories.txt","TargetDirectories.txt","0.23",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake","CMakeCCompiler.cmake","3.72",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake","CMakeCXXCompiler.cmake","6.69",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin","CMakeDetermineCompilerABI_C.bin","7.82",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin","CMakeDetermineCompilerABI_CXX.bin","7.96",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake","CMakeSystem.cmake","0.47",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c","CMakeCCompilerId.c","25.05",".c"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.o","CMakeCCompilerId.o","5.87",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp","CMakeCXXCompilerId.cpp","24.79",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.o","CMakeCXXCompilerId.o","5.88",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\additional_project_files.txt","additional_project_files.txt","0",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\android_gradle_build.json","android_gradle_build.json","1.07",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\android_gradle_build_mini.json","android_gradle_build_mini.json","0.66",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\build.ninja","build.ninja","26.76",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\build_file_index.txt","build_file_index.txt","0.07",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeCache.txt","CMakeCache.txt","17.05",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\cmake_install.cmake","cmake_install.cmake","1.86",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\configure_fingerprint.bin","configure_fingerprint.bin","1.69",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\metadata_generation_command.txt","metadata_generation_command.txt","1.12",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\prefab_config.json","prefab_config.json","0.04",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\symbol_folder_index.txt","symbol_folder_index.txt","0.1",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\query\client-agp\cache-v2","cache-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\query\client-agp\cmakeFiles-v1","cmakeFiles-v1","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\query\client-agp\codemodel-v2","codemodel-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\reply\cache-v2-2d74bdc5501f93c9b83e.json","cache-v2-2d74bdc5501f93c9b83e.json","28.29",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-96e2be1688a8daeb4d5f.json","cmakeFiles-v1-96e2be1688a8daeb4d5f.json","29.33",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-2a1efb0c237d609b4abe.json","codemodel-v2-2a1efb0c237d609b4abe.json","0.75",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json","directory-.-RelWithDebInfo-d0094a50bb2071803777.json","0.16",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\.cmake\api\v1\reply\index-2026-05-30T07-07-35-0056.json","index-2026-05-30T07-07-35-0056.json","1.71",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\cmake.check_cache","cmake.check_cache","0.08",".check_cache"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\CMakeOutput.log","CMakeOutput.log","47.45",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\rules.ninja","rules.ninja","1.58",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\TargetDirectories.txt","TargetDirectories.txt","0.23",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake","CMakeCCompiler.cmake","3.71",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake","CMakeCXXCompiler.cmake","6.69",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin","CMakeDetermineCompilerABI_C.bin","5.97",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin","CMakeDetermineCompilerABI_CXX.bin","6.1",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake","CMakeSystem.cmake","0.47",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c","CMakeCCompilerId.c","25.05",".c"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.o","CMakeCCompilerId.o","4",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp","CMakeCXXCompilerId.cpp","24.79",".cpp"
