"RelativePath","Name","Size(KB)","Extension"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.o","CMakeCXXCompilerId.o","4.04",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\additional_project_files.txt","additional_project_files.txt","0",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\android_gradle_build.json","android_gradle_build.json","1.05",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\android_gradle_build_mini.json","android_gradle_build_mini.json","0.64",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\build.ninja","build.ninja","26.72",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\build_file_index.txt","build_file_index.txt","0.07",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeCache.txt","CMakeCache.txt","17",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\cmake_install.cmake","cmake_install.cmake","1.85",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\configure_fingerprint.bin","configure_fingerprint.bin","1.6",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\metadata_generation_command.txt","metadata_generation_command.txt","1.08",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\prefab_config.json","prefab_config.json","0.04",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\symbol_folder_index.txt","symbol_folder_index.txt","0.09",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\query\client-agp\cache-v2","cache-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\query\client-agp\cmakeFiles-v1","cmakeFiles-v1","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\query\client-agp\codemodel-v2","codemodel-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\reply\cache-v2-a5b7ad13768e2774ba68.json","cache-v2-a5b7ad13768e2774ba68.json","28.24",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\reply\cmakeFiles-v1-a95adb3d1e2454d6d66a.json","cmakeFiles-v1-a95adb3d1e2454d6d66a.json","29.29",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\reply\codemodel-v2-408e1aef25544e95b4a9.json","codemodel-v2-408e1aef25544e95b4a9.json","0.74",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json","directory-.-RelWithDebInfo-d0094a50bb2071803777.json","0.16",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\.cmake\api\v1\reply\index-2026-05-30T07-07-37-0171.json","index-2026-05-30T07-07-37-0171.json","1.71",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\cmake.check_cache","cmake.check_cache","0.08",".check_cache"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\CMakeOutput.log","CMakeOutput.log","42.93",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\rules.ninja","rules.ninja","1.57",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\TargetDirectories.txt","TargetDirectories.txt","0.21",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake","CMakeCCompiler.cmake","3.71",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake","CMakeCXXCompiler.cmake","6.68",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin","CMakeDetermineCompilerABI_C.bin","5.86",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin","CMakeDetermineCompilerABI_CXX.bin","6",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake","CMakeSystem.cmake","0.47",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c","CMakeCCompilerId.c","25.05",".c"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.o","CMakeCCompilerId.o","3.79",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp","CMakeCXXCompilerId.cpp","24.79",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.o","CMakeCXXCompilerId.o","3.82",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\additional_project_files.txt","additional_project_files.txt","0",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\android_gradle_build.json","android_gradle_build.json","1.06",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\android_gradle_build_mini.json","android_gradle_build_mini.json","0.65",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\build.ninja","build.ninja","26.73",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\build_file_index.txt","build_file_index.txt","0.07",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeCache.txt","CMakeCache.txt","17.02",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\cmake_install.cmake","cmake_install.cmake","1.85",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\configure_fingerprint.bin","configure_fingerprint.bin","1.63",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\metadata_generation_command.txt","metadata_generation_command.txt","1.09",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\prefab_config.json","prefab_config.json","0.04",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\symbol_folder_index.txt","symbol_folder_index.txt","0.1",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\query\client-agp\cache-v2","cache-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\query\client-agp\cmakeFiles-v1","cmakeFiles-v1","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\query\client-agp\codemodel-v2","codemodel-v2","0",""
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\reply\cache-v2-72344042330ff06d5690.json","cache-v2-72344042330ff06d5690.json","28.26",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-fdf05f99798425012430.json","cmakeFiles-v1-fdf05f99798425012430.json","29.31",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\reply\codemodel-v2-c6f13a4e4bc866ced491.json","codemodel-v2-c6f13a4e4bc866ced491.json","0.74",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json","directory-.-RelWithDebInfo-d0094a50bb2071803777.json","0.16",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\.cmake\api\v1\reply\index-2026-05-30T07-07-39-0188.json","index-2026-05-30T07-07-39-0188.json","1.71",".json"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\cmake.check_cache","cmake.check_cache","0.08",".check_cache"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\CMakeOutput.log","CMakeOutput.log","43.4",".log"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\rules.ninja","rules.ninja","1.57",".ninja"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\TargetDirectories.txt","TargetDirectories.txt","0.22",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake","CMakeCCompiler.cmake","3.71",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake","CMakeCXXCompiler.cmake","6.69",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_C.bin","CMakeDetermineCompilerABI_C.bin","7.2",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeDetermineCompilerABI_CXX.bin","CMakeDetermineCompilerABI_CXX.bin","7.34",".bin"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake","CMakeSystem.cmake","0.47",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c","CMakeCCompilerId.c","25.05",".c"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.o","CMakeCCompilerId.o","5.25",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp","CMakeCXXCompilerId.cpp","24.79",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\.cxx\RelWithDebInfo\1a395u1t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.o","CMakeCXXCompilerId.o","5.3",".o"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\debug\AndroidManifest.xml","AndroidManifest.xml","0.38",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\AndroidManifest.xml","AndroidManifest.xml","3.61",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java","GeneratedPluginRegistrant.java","4.14",".java"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\kotlin\com\study\voice\MainActivity.kt","MainActivity.kt","0.12",".kt"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\drawable\launch_background.xml","launch_background.xml","0.44",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\drawable-v21\launch_background.xml","launch_background.xml","0.44",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\mipmap-hdpi\ic_launcher.png","ic_launcher.png","6.55",".png"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\mipmap-mdpi\ic_launcher.png","ic_launcher.png","3.38",".png"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\mipmap-xhdpi\ic_launcher.png","ic_launcher.png","10.74",".png"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png","ic_launcher.png","21.72",".png"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png","ic_launcher.png","37.43",".png"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\values\styles.xml","styles.xml","0.99",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\main\res\values-night\styles.xml","styles.xml","0.99",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\app\src\profile\AndroidManifest.xml","AndroidManifest.xml","0.38",".xml"
"C:\Users\vahin\Documents\APP_VAHINI\android\gradle\wrapper\gradle-wrapper.jar","gradle-wrapper.jar","52.38",".jar"
"C:\Users\vahin\Documents\APP_VAHINI\android\gradle\wrapper\gradle-wrapper.properties","gradle-wrapper.properties","0.2",".properties"
"C:\Users\vahin\Documents\APP_VAHINI\assets\icon.png","icon.png","436.64",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\.gitignore",".gitignore","0.59",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Flutter\AppFrameworkInfo.plist","AppFrameworkInfo.plist","0.78",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Flutter\Debug.xcconfig","Debug.xcconfig","0.03",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Flutter\flutter_export_environment.sh","flutter_export_environment.sh","0.51",".sh"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Flutter\Generated.xcconfig","Generated.xcconfig","0.48",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Flutter\Release.xcconfig","Release.xcconfig","0.03",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\AppDelegate.swift","AppDelegate.swift","0.39",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\GeneratedPluginRegistrant.h","GeneratedPluginRegistrant.h","0.37",".h"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\GeneratedPluginRegistrant.m","GeneratedPluginRegistrant.m","3.37",".m"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Info.plist","Info.plist","1.66",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Runner-Bridging-Header.h","Runner-Bridging-Header.h","0.04",".h"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","Contents.json","2.05",".json"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-1024x1024@1x.png","Icon-App-1024x1024@1x.png","821.75",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@1x.png","Icon-App-20x20@1x.png","0.83",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@2x.png","Icon-App-20x20@2x.png","2.47",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@3x.png","Icon-App-20x20@3x.png","4.85",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@1x.png","Icon-App-29x29@1x.png","1.49",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@2x.png","Icon-App-29x29@2x.png","4.54",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@3x.png","Icon-App-29x29@3x.png","9.03",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@1x.png","Icon-App-40x40@1x.png","2.47",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@2x.png","Icon-App-40x40@2x.png","7.81",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@3x.png","Icon-App-40x40@3x.png","15.8",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-50x50@1x.png","Icon-App-50x50@1x.png","3.54",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-50x50@2x.png","Icon-App-50x50@2x.png","11.52",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-57x57@1x.png","Icon-App-57x57@1x.png","4.46",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-57x57@2x.png","Icon-App-57x57@2x.png","14.49",".png"
