"RelativePath","Name","Size(KB)","Extension"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@2x.png","Icon-App-60x60@2x.png","15.8",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@3x.png","Icon-App-60x60@3x.png","33",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-72x72@1x.png","Icon-App-72x72@1x.png","6.55",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-72x72@2x.png","Icon-App-72x72@2x.png","21.72",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@1x.png","Icon-App-76x76@1x.png","7.17",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@2x.png","Icon-App-76x76@2x.png","24.03",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-83.5x83.5@2x.png","Icon-App-83.5x83.5@2x.png","28.71",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","Contents.json","0.4",".json"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage.png","LaunchImage.png","0.07",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@2x.png","LaunchImage@2x.png","0.07",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@3x.png","LaunchImage@3x.png","0.07",".png"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md","README.md","0.33",".md"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Base.lproj\LaunchScreen.storyboard","LaunchScreen.storyboard","2.36",".storyboard"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner\Base.lproj\Main.storyboard","Main.storyboard","1.59",".storyboard"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcodeproj\project.pbxproj","project.pbxproj","23.16",".pbxproj"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcodeproj\project.xcworkspace\contents.xcworkspacedata","contents.xcworkspacedata","0.14",".xcworkspacedata"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","IDEWorkspaceChecks.plist","0.24",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings","WorkspaceSettings.xcsettings","0.23",".xcsettings"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme","Runner.xcscheme","3.69",".xcscheme"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcworkspace\contents.xcworkspacedata","contents.xcworkspacedata","0.16",".xcworkspacedata"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","IDEWorkspaceChecks.plist","0.24",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\ios\Runner.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings","WorkspaceSettings.xcsettings","0.23",".xcsettings"
"C:\Users\vahin\Documents\APP_VAHINI\ios\RunnerTests\RunnerTests.swift","RunnerTests.swift","0.29",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\lib\main.dart","main.dart","4.47",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\core\theme\app_theme.dart","app_theme.dart","5.01",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\core\utils\pdf_helper.dart","pdf_helper.dart","2.46",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\core\widgets\custom_button.dart","custom_button.dart","3.83",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\core\widgets\custom_textfield.dart","custom_textfield.dart","4.52",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\core\widgets\glass_card.dart","glass_card.dart","1.44",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\models\bookmark_model.dart","bookmark_model.dart","1.07",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\models\note_model.dart","note_model.dart","1.06",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\models\pdf_model.dart","pdf_model.dart","4.87",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\models\user_model.dart","user_model.dart","2.06",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\ai_service.dart","ai_service.dart","13.11",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\auth_service.dart","auth_service.dart","7.3",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\database_service.dart","database_service.dart","8.68",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\notification_service.dart","notification_service.dart","2.29",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\storage_service.dart","storage_service.dart","1.36",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\services\tts_service.dart","tts_service.dart","3.58",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\viewmodels\auth_viewmodel.dart","auth_viewmodel.dart","3.37",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\viewmodels\library_viewmodel.dart","library_viewmodel.dart","7.87",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\viewmodels\player_viewmodel.dart","player_viewmodel.dart","7.18",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\viewmodels\stats_viewmodel.dart","stats_viewmodel.dart","5.93",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\auth\forgot_pw_screen.dart","forgot_pw_screen.dart","5.13",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\auth\login_screen.dart","login_screen.dart","11.93",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\auth\signup_screen.dart","signup_screen.dart","8.71",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\auth\splash_screen.dart","splash_screen.dart","8.26",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\dashboard\bookmarks_tab.dart","bookmarks_tab.dart","16.91",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\dashboard\home_tab.dart","home_tab.dart","23.75",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\dashboard\library_tab.dart","library_tab.dart","16.88",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\dashboard\main_layout.dart","main_layout.dart","6",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\dashboard\profile_tab.dart","profile_tab.dart","14.56",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\player\tts_player_screen.dart","tts_player_screen.dart","26.07",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\quiz\quiz_screen.dart","quiz_screen.dart","12.85",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\lib\views\settings\settings_screen.dart","settings_screen.dart","11.14",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\linux\.gitignore",".gitignore","0.02",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\linux\CMakeLists.txt","CMakeLists.txt","4.79",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\linux\flutter\CMakeLists.txt","CMakeLists.txt","2.83",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\linux\flutter\generated_plugins.cmake","generated_plugins.cmake","0.72",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\linux\flutter\generated_plugin_registrant.cc","generated_plugin_registrant.cc","0.16",".cc"
"C:\Users\vahin\Documents\APP_VAHINI\linux\flutter\generated_plugin_registrant.h","generated_plugin_registrant.h","0.3",".h"
"C:\Users\vahin\Documents\APP_VAHINI\linux\runner\CMakeLists.txt","CMakeLists.txt","0.98",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\linux\runner\main.cc","main.cc","0.18",".cc"
"C:\Users\vahin\Documents\APP_VAHINI\linux\runner\my_application.cc","my_application.cc","4.78",".cc"
"C:\Users\vahin\Documents\APP_VAHINI\linux\runner\my_application.h","my_application.h","0.4",".h"
"C:\Users\vahin\Documents\APP_VAHINI\macos\.gitignore",".gitignore","0.09",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Flutter\Flutter-Debug.xcconfig","Flutter-Debug.xcconfig","0.05",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Flutter\Flutter-Release.xcconfig","Flutter-Release.xcconfig","0.05",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Flutter\GeneratedPluginRegistrant.swift","GeneratedPluginRegistrant.swift","1.6",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Flutter\ephemeral\Flutter-Generated.xcconfig","Flutter-Generated.xcconfig","0.37",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Flutter\ephemeral\flutter_export_environment.sh","flutter_export_environment.sh","0.47",".sh"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\AppDelegate.swift","AppDelegate.swift","0.32",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\DebugProfile.entitlements","DebugProfile.entitlements","0.35",".entitlements"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Info.plist","Info.plist","1.07",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\MainFlutterWindow.swift","MainFlutterWindow.swift","0.39",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Release.entitlements","Release.entitlements","0.24",".entitlements"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png","app_icon_1024.png","100.58",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png","app_icon_128.png","5.55",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png","app_icon_16.png","0.51",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png","app_icon_256.png","13.81",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png","app_icon_32.png","1.04",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png","app_icon_512.png","35.55",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png","app_icon_64.png","2.17",".png"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","Contents.json","1.33",".json"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Base.lproj\MainMenu.xib","MainMenu.xib","23.51",".xib"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Configs\AppInfo.xcconfig","AppInfo.xcconfig","0.62",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Configs\Debug.xcconfig","Debug.xcconfig","0.08",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Configs\Release.xcconfig","Release.xcconfig","0.08",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner\Configs\Warnings.xcconfig","Warnings.xcconfig","0.58",".xcconfig"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner.xcodeproj\project.pbxproj","project.pbxproj","26.51",".pbxproj"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","IDEWorkspaceChecks.plist","0.24",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme","Runner.xcscheme","3.72",".xcscheme"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner.xcworkspace\contents.xcworkspacedata","contents.xcworkspacedata","0.16",".xcworkspacedata"
"C:\Users\vahin\Documents\APP_VAHINI\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","IDEWorkspaceChecks.plist","0.24",".plist"
"C:\Users\vahin\Documents\APP_VAHINI\macos\RunnerTests\RunnerTests.swift","RunnerTests.swift","0.29",".swift"
"C:\Users\vahin\Documents\APP_VAHINI\test\widget_test.dart","widget_test.dart","1.08",".dart"
"C:\Users\vahin\Documents\APP_VAHINI\web\favicon.png","favicon.png","0.9",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web\index.html","index.html","1.23",".html"
"C:\Users\vahin\Documents\APP_VAHINI\web\manifest.json","manifest.json","0.94",".json"
"C:\Users\vahin\Documents\APP_VAHINI\web\icons\Icon-192.png","Icon-192.png","5.17",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web\icons\Icon-512.png","Icon-512.png","8.06",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web\icons\Icon-maskable-192.png","Icon-maskable-192.png","5.46",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web\icons\Icon-maskable-512.png","Icon-maskable-512.png","20.51",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\.env",".env","0.07",".env"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\.gitignore",".gitignore","0.35",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\eslint.config.js","eslint.config.js","0.55",".js"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\index.html","index.html","0.35",".html"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\package-lock.json","package-lock.json","131.45",".json"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\package.json","package.json","0.75",".json"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\README.md","README.md","1",".md"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\vite.config.js","vite.config.js","0.16",".js"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\public\favicon.svg","favicon.svg","9.3",".svg"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\public\icons.svg","icons.svg","4.91",".svg"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\public\pdf.worker.min.mjs","pdf.worker.min.mjs","1216.26",".mjs"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\aiService.js","aiService.js","2.76",".js"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\App.css","App.css","2.82",".css"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\App.jsx","App.jsx","1.46",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\firebase.js","firebase.js","0.58",".js"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\index.css","index.css","2.44",".css"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\main.jsx","main.jsx","0.22",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\pdfService.js","pdfService.js","1.45",".js"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\assets\hero.png","hero.png","12.75",".png"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\assets\react.svg","react.svg","4.03",".svg"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\assets\vite.svg","vite.svg","8.5",".svg"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\components\Home.jsx","Home.jsx","9.5",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\components\Login.jsx","Login.jsx","4.33",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\components\Player.jsx","Player.jsx","5.36",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\web_app\src\components\Signup.jsx","Signup.jsx","5.47",".jsx"
"C:\Users\vahin\Documents\APP_VAHINI\windows\.gitignore",".gitignore","0.3",".gitignore"
"C:\Users\vahin\Documents\APP_VAHINI\windows\CMakeLists.txt","CMakeLists.txt","4.17",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\windows\flutter\CMakeLists.txt","CMakeLists.txt","3.76",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\windows\flutter\generated_plugins.cmake","generated_plugins.cmake","0.81",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\windows\flutter\generated_plugin_registrant.cc","generated_plugin_registrant.cc","0.97",".cc"
"C:\Users\vahin\Documents\APP_VAHINI\windows\flutter\generated_plugin_registrant.h","generated_plugin_registrant.h","0.29",".h"
"C:\Users\vahin\Documents\APP_VAHINI\windows\flutter\ephemeral\generated_config.cmake","generated_config.cmake","0.95",".cmake"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\CMakeLists.txt","CMakeLists.txt","1.79",".txt"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\flutter_window.cpp","flutter_window.cpp","2.14",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\flutter_window.h","flutter_window.h","0.94",".h"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\main.cpp","main.cpp","1.28",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\resource.h","resource.h","0.44",".h"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\runner.exe.manifest","runner.exe.manifest","0.6",".manifest"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\Runner.rc","Runner.rc","3.11",".rc"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\utils.cpp","utils.cpp","1.82",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\utils.h","utils.h","0.67",".h"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\win32_window.cpp","win32_window.cpp","8.62",".cpp"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\win32_window.h","win32_window.h","3.54",".h"
"C:\Users\vahin\Documents\APP_VAHINI\windows\runner\resources\app_icon.ico","app_icon.ico","32.98",".ico"
